id,usia,jenis_kelamin,status_pernikahan,pendidikan,jumlah_anggota_keluarga,pendapatan_bulanan,agama,pekerjaan
Responden1,59,L,janda/duda,sma,3,9000000,khonghucu,Engineer II
Responden2,58,L,menikah,s1,2,2000000,islam,VP Accounting
Responden3,32,P,menikah,s2,3,1000000,islam,Research Assistant III
Responden4,74,P,menikah,sma,1,5000000,islam,Account Executive
Responden5,32,L,menikah,s1,1,6000000,islam,Editor
Responden6,35,P,menikah,sma,6,4000000,protestan,VP Sales
Responden7,20,P,belum menikah,sma,3,1000000,katolik,Legal Assistant
Responden8,23,L,belum menikah,s1,5,13000000,islam,Automation Specialist I
Responden9,46,P,menikah,s2,3,2000000,katolik,VP Product Management
Responden10,47,L,janda/duda,sma,1,11000000,islam,Human Resources Assistant III
Responden11,65,P,janda/duda,sd,1,7000000,islam,Senior Cost Accountant
Responden12,50,L,menikah,sma,6,3000000,hindu,Recruiter
Responden13,68,L,janda/duda,s1,1,1000000,islam,Database Administrator III
Responden14,44,L,menikah,sma,1,13000000,islam,Assistant Professor
Responden15,31,L,menikah,sma,5,3000000,islam,Senior Quality Engineer
Responden16,27,L,belum menikah,sma,1,10000000,islam,Administrative Assistant IV
Responden17,22,L,menikah,sma,2,14000000,islam,Safety Technician IV
Responden18,59,L,janda/duda,sma,6,1000000,hindu,Design Engineer
Responden19,34,L,menikah,sma,1,4000000,islam,Account Coordinator
Responden20,38,L,menikah,s1,6,8000000,islam,Research Associate
Responden21,70,L,cerai,s2,2,9000000,islam,Web Developer III
Responden22,26,P,menikah,sma,6,8000000,islam,Human Resources Assistant II
Responden23,71,P,cerai,sma,1,3000000,islam,Desktop Support Technician
Responden24,35,P,belum menikah,sma,3,3000000,hindu,Senior Cost Accountant
Responden25,50,P,cerai,smp,2,13000000,islam,Product Engineer
Responden26,47,P,menikah,sma,1,14000000,islam,Graphic Designer
Responden27,48,L,menikah,sma,5,11000000,protestan,Quality Engineer
Responden28,20,P,belum menikah,smp,6,3000000,katolik,Administrative Officer
Responden29,52,L,cerai,s3,4,2000000,islam,Senior Sales Associate
Responden30,69,L,cerai,sma,5,9000000,islam,Recruiting Manager
Responden31,39,P,menikah,sma,4,11000000,islam,Financial Advisor
Responden32,70,P,janda/duda,sma,4,14000000,islam,Desktop Support Technician
Responden33,24,L,menikah,s1,5,7000000,islam,Paralegal
Responden34,37,P,menikah,s2,3,7000000,islam,
Responden35,77,L,janda/duda,s1,1,4000000,islam,Programmer III
Responden36,68,P,cerai,s1,3,15000000,islam,Occupational Therapist
Responden37,33,P,menikah,s1,1,1000000,islam,Safety Technician II
Responden38,30,L,janda/duda,sma,5,9000000,islam,Nuclear Power Engineer
Responden39,41,L,janda/duda,smp,4,7000000,islam,Business Systems Development Analyst
Responden40,80,L,cerai,sma,4,9000000,islam,Legal Assistant
Responden41,41,L,cerai,s1,4,14000000,islam,Recruiting Manager
Responden42,25,L,menikah,sma,4,3000000,islam,Chief Design Engineer
Responden43,49,P,menikah,s2,3,8000000,islam,Developer III
Responden44,57,P,janda/duda,s1,5,3000000,islam,Budget/Accounting Analyst I
Responden45,35,L,cerai,smp,6,9000000,islam,Assistant Media Planner
Responden46,77,L,janda/duda,sma,4,10000000,islam,Dental Hygienist
Responden47,61,P,janda/duda,sma,4,15000000,islam,VP Quality Control
Responden48,24,P,belum menikah,s1,4,7000000,islam,Marketing Assistant
